1.521986949420558233e+00,1.484548576045243706e-01,-2.097161353676055967e-02,8.765613709094653705e-02,5.745999999999999996e-01
-9.314006640303262863e-02,1.913902497791341861e-01,2.462743943334802163e-02,4.139769334435285802e-02,3.929999999999999605e-01
-1.765794191462721763e-02,5.752388535031847938e-02,1.373086813830994880e-02,5.686096659364731770e-02,4.320000000000000506e-01
2.599224239228408173e-01,1.717485413137586903e-01,2.500042209052998413e-02,7.045640398675406813e-02,4.300999999999999823e-01
7.799035505950890901e-02,1.913902497791341861e-01,2.276972194198989899e-02,3.916330939452329629e-02,3.929999999999999605e-01
9.074034429575883465e-02,8.366040074364809731e-02,1.594864668122563875e-02,8.059557228203301227e-02,3.228000000000000314e-01
-3.930333898099147572e-02,1.071292413267250776e-01,1.992328635764309408e-02,6.329373781107983099e-02,3.326000000000000068e-01
7.310192700642592634e-01,1.913902497791341861e-01,2.462743943334802163e-02,4.139769334435285802e-02,3.929999999999999605e-01
-2.102170051970362330e-01,1.717485413137586903e-01,2.199689878417295311e-02,6.161470848615150514e-02,4.300999999999999823e-01
3.940440625375112305e-01,-1.349862258953167526e-01,1.705744357355553492e-03,5.390882301958745126e-02,3.403999999999999804e-01
6.791572649939543460e-01,1.512474632923481166e-01,3.628715982221081271e-02,7.643556974265158788e-02,2.703999999999999737e-01
4.531264675794968166e-01,-5.905152758777921368e-02,2.075642965204228460e-02,5.988050784167283508e-02,2.855000000000000315e-01
-9.152415766728221325e-01,-4.001696147322510999e-01,1.069574691807390412e-02,7.333045868592677485e-02,3.409000000000000363e-01
3.872296452546311052e-01,1.913902497791341861e-01,2.871547835316687336e-02,4.061003593220850055e-02,3.929999999999999605e-01
-3.861295210002536615e-01,-4.001696147322510999e-01,5.600122900253957925e-02,6.201093585122856994e-02,3.409000000000000363e-01
3.275379588899023364e-01,1.512474632923481166e-01,2.681603264240853962e-02,4.747907064246086051e-02,2.703999999999999737e-01
3.403765126842273059e-01,1.474166121648135541e-01,1.305220883534148092e-02,5.191645003325071062e-02,2.923000000000000043e-01
-4.398124202757883738e-01,1.673819742489269513e-01,2.276923076923069791e-02,7.639291932675579266e-02,3.659000000000000585e-01
4.548248863140176290e-01,8.366040074364809731e-02,1.960681611844398292e-02,6.991533884429546042e-02,3.228000000000000314e-01
4.391747826113838737e-01,8.366040074364809731e-02,1.960681611844398292e-02,6.991533884429546042e-02,3.228000000000000314e-01
-8.771761784622778002e-02,5.752388535031847938e-02,1.125110418894418977e-02,6.148476305544377934e-02,4.320000000000000506e-01
1.810493103019545913e-01,-1.349862258953167526e-01,1.705744357355553492e-03,5.390882301958745126e-02,3.403999999999999804e-01
3.654349618346732775e-01,8.366040074364809731e-02,1.754416545376890832e-02,7.264871180226811775e-02,3.228000000000000314e-01
3.919856249674091853e-01,1.295803782505909330e-01,4.686677198525542737e-02,4.192573607353616144e-02,2.808999999999999830e-01
-1.876069454614114340e-01,8.366040074364809731e-02,1.594864668122563875e-02,8.059557228203301227e-02,3.228000000000000314e-01
-8.056309475011951271e-01,1.484548576045243706e-01,-1.426776043689868476e-02,9.263119731713943816e-02,5.745999999999999996e-01
-2.769337843751695782e-01,5.752388535031847938e-02,1.125110418894418977e-02,6.148476305544377934e-02,4.320000000000000506e-01
-2.537596303736222580e-02,4.732676749912064218e-01,1.148104561839195271e-02,2.383856565967588936e-02,3.864000000000000212e-01
-2.267575640942585125e-01,1.484548576045243706e-01,-1.484348611960604157e-02,8.445169327186093089e-02,5.745999999999999996e-01
7.597576854368504051e-02,5.752388535031847938e-02,1.019322554193564760e-02,6.904416512238271963e-02,4.320000000000000506e-01
-1.351539719627274927e-01,1.512474632923481166e-01,3.394377590800853883e-02,9.760526225632930319e-02,2.703999999999999737e-01
3.451105524342441555e-01,1.484548576045243706e-01,1.838295869130281840e-02,6.447887111758360268e-02,5.745999999999999996e-01
-2.168455579926888976e-01,1.850707850707850044e-01,1.802816901408444208e-02,7.650325545767905355e-02,4.050999999999999601e-01
-5.669628086833264913e-01,1.850707850707850044e-01,1.514301738642730502e-02,7.344041411334822911e-02,4.050999999999999601e-01
-5.528495405493950576e-01,1.850707850707850044e-01,1.475595913734405705e-02,8.775437485153203543e-02,4.050999999999999601e-01
4.223375059701219847e-01,1.512474632923481166e-01,3.771208179119780318e-02,9.462616822429910368e-02,2.703999999999999737e-01
5.677923704478688993e-01,8.366040074364809731e-02,1.473896212596777743e-02,7.149919978796925868e-02,3.228000000000000314e-01
-5.948486421996479478e-01,1.484548576045243706e-01,-3.835562549173824731e-03,9.242704682392791082e-02,5.745999999999999996e-01
4.845088608006018482e-01,8.366040074364809731e-02,1.754416545376890832e-02,7.264871180226811775e-02,3.228000000000000314e-01
-2.363126646978684908e-01,5.752388535031847938e-02,1.125110418894418977e-02,6.148476305544377934e-02,4.320000000000000506e-01
7.941181674995556605e-02,1.913902497791341861e-01,2.522469928607038586e-02,3.630667693962697645e-02,3.929999999999999605e-01
3.539219309442076522e-01,1.878801042571676405e-01,2.112284602556966512e-02,8.094548089114284029e-02,3.467000000000000082e-01
5.660166952806069407e-01,4.732676749912064218e-01,1.143160911570278992e-02,3.275150371506082431e-02,3.864000000000000212e-01
9.324998121515302163e-01,5.752388535031847938e-02,1.062874502761034477e-02,7.294595827630538654e-02,4.320000000000000506e-01
8.082774515814761251e-02,1.717485413137586903e-01,2.737958171489310311e-02,6.346899998403296439e-02,4.300999999999999823e-01
6.657129555574134994e-01,1.673819742489269513e-01,1.963190184049072931e-02,7.724880382775110854e-02,3.659000000000000585e-01
2.042104689637220805e-01,1.484548576045243706e-01,1.838295869130281840e-02,6.447887111758360268e-02,5.745999999999999996e-01
7.773384082924459371e-01,1.913902497791341861e-01,2.801011714807561531e-02,3.706141161681522633e-02,3.929999999999999605e-01
-2.262096806808159277e-01,1.913902497791341861e-01,2.176601032152398335e-02,3.212100118912961100e-02,3.929999999999999605e-01
4.550092622027235301e-02,4.732676749912064218e-01,1.172187605526961787e-02,3.303769138770145525e-02,3.864000000000000212e-01
1.295953900676434234e-01,1.295803782505909330e-01,4.347826086956512598e-02,4.137876760840476092e-02,2.808999999999999830e-01
1.754962526791616906e-01,1.071292413267250776e-01,1.657918675715038329e-02,6.166655885261195652e-02,3.326000000000000068e-01
2.010348486718545473e+02,1.717485413137586903e-01,2.202582938683174396e-02,5.046042759975931380e-02,4.300999999999999823e-01
-1.423521329894742449e-01,1.484548576045243706e-01,-1.426776043689868476e-02,9.263119731713943816e-02,5.745999999999999996e-01
6.945666593311949910e-02,1.071292413267250776e-01,2.072341373167054315e-02,6.802880778223270586e-02,3.326000000000000068e-01
1.171850064364803323e-01,-5.905152758777921368e-02,2.358230958230961641e-02,6.339167310298596258e-02,2.855000000000000315e-01
-8.679563128534517613e-02,-1.349862258953167526e-01,-1.995174461766945160e-03,6.177282850779506479e-02,3.403999999999999804e-01
3.012589802189975519e-01,1.512474632923481166e-01,2.107584628658160444e-02,4.581161095515552673e-02,2.703999999999999737e-01
-6.197334881193032885e-01,1.484548576045243706e-01,2.361910880378661516e-03,9.567493258605194728e-02,5.745999999999999996e-01
5.317340291810099817e-01,1.071292413267250776e-01,1.322355182370895353e-02,5.482764284019794876e-02,3.326000000000000068e-01
3.378845804297370137e-02,-5.905152758777921368e-02,3.536174430128838364e-02,6.439747697524400571e-02,2.855000000000000315e-01
4.998784813519996373e-01,1.717485413137586903e-01,1.874877720841360007e-02,6.074154254025771610e-02,4.300999999999999823e-01
5.626714236133070202e-01,1.484548576045243706e-01,-1.484348611960604157e-02,8.445169327186093089e-02,5.745999999999999996e-01
1.015526382069330769e+00,3.940273745333839131e-03,2.162343598871136266e-02,7.123754204884974461e-02,2.751000000000000112e-01
4.708508122697112608e-01,-5.905152758777921368e-02,2.687037949728929634e-02,6.402228902412206157e-02,2.855000000000000315e-01
8.005995136315768868e-02,-3.078567610903260587e-01,2.648244099021314357e-02,8.586307371205388617e-02,2.862999999999999989e-01
4.618304858772588339e-01,1.878801042571676405e-01,1.765030336458901436e-02,5.597210113339145393e-02,3.467000000000000082e-01
-3.751344513695855643e-01,-4.001696147322510999e-01,1.069574691807390412e-02,7.333045868592677485e-02,3.409000000000000363e-01
-6.452367733357182722e-01,-4.001696147322510999e-01,4.026555413048721332e-02,6.331960588640420107e-02,3.409000000000000363e-01
3.752375517445540876e-01,1.913902497791341861e-01,2.949515086647111831e-02,4.297041960824775353e-02,3.929999999999999605e-01
-3.988288096154635198e-02,5.752388535031847938e-02,1.125110418894418977e-02,6.148476305544377934e-02,4.320000000000000506e-01
-6.438054560528694292e-02,1.913902497791341861e-01,2.070507620275158223e-02,4.698550045003811043e-02,3.929999999999999605e-01
-1.553663317755351603e-01,1.850707850707850044e-01,1.514301738642730502e-02,7.344041411334822911e-02,4.050999999999999601e-01
2.292394493870355543e-01,-3.078567610903260587e-01,3.248259860788859504e-02,8.203354297693923880e-02,2.862999999999999989e-01
1.578184016623298547e+00,1.484548576045243706e-01,-1.828482774861201442e-03,6.702971798241180723e-02,5.745999999999999996e-01
-4.984643110932819310e-01,8.610681114551088644e-02,3.454437164979144020e-02,6.106652633425425913e-02,3.228999999999999648e-01
2.742884272233054865e-01,-1.349862258953167526e-01,-1.995174461766945160e-03,6.177282850779506479e-02,3.403999999999999804e-01
4.130527833245745128e-02,1.717485413137586903e-01,2.041128701976178961e-02,5.425370503762510371e-02,4.300999999999999823e-01
6.035407911500301203e-01,8.366040074364809731e-02,1.977923509749052525e-02,7.246777729964541670e-02,3.228000000000000314e-01
-2.626842596273182284e-02,1.878801042571676405e-01,1.765030336458901436e-02,5.597210113339145393e-02,3.467000000000000082e-01
-6.861982592148019311e-02,1.512474632923481166e-01,3.394377590800853883e-02,9.760526225632930319e-02,2.703999999999999737e-01
6.093755793694199951e-01,4.732676749912064218e-01,2.236447195648085320e-02,2.012024240101559572e-02,3.864000000000000212e-01
3.645953534939752050e-01,1.717485413137586903e-01,2.737958171489310311e-02,6.346899998403296439e-02,4.300999999999999823e-01
-6.626149770175626674e-02,3.940273745333839131e-03,2.871098780438216883e-02,1.007827126519748595e-01,2.751000000000000112e-01
1.629084082466720762e-01,-3.078567610903260587e-01,2.719907407407400751e-02,8.673936568717227624e-02,2.862999999999999989e-01
1.295792055111613106e-01,1.071292413267250776e-01,2.127111549936685705e-02,6.534492841108441308e-02,3.326000000000000068e-01
3.250334014364388846e-01,1.913902497791341861e-01,2.211795421238656884e-02,4.266260284667595937e-02,3.929999999999999605e-01
2.770737317533813471e-01,8.366040074364809731e-02,1.754416545376890832e-02,7.264871180226811775e-02,3.228000000000000314e-01
1.330907885011456404e-01,-4.001696147322510999e-01,4.175543041803515126e-02,6.232893754665347341e-02,3.409000000000000363e-01
-1.714650689516467041e-01,1.913902497791341861e-01,2.176601032152398335e-02,3.212100118912961100e-02,3.929999999999999605e-01
1.680451431165144172e-01,1.474166121648135541e-01,1.973684210526318802e-02,5.493992592369532912e-02,2.923000000000000043e-01
-4.450014077613274610e-01,3.940273745333839131e-03,1.704253774937600219e-02,9.742050526642230535e-02,2.751000000000000112e-01
2.202781884100706300e-01,8.366040074364809731e-02,1.754416545376890832e-02,7.264871180226811775e-02,3.228000000000000314e-01
1.304165182928786137e+00,1.484548576045243706e-01,1.838295869130281840e-02,6.447887111758360268e-02,5.745999999999999996e-01
6.819326285945879196e-01,1.071292413267250776e-01,1.512202875763086866e-02,6.166696792975186192e-02,3.326000000000000068e-01
4.116591812088168378e-01,1.717485413137586903e-01,2.500042209052998413e-02,7.045640398675406813e-02,4.300999999999999823e-01
2.557341398500838636e-01,-1.349862258953167526e-01,-7.363739086642710156e-04,6.559433666382902262e-02,3.403999999999999804e-01
1.882098405803005914e+00,4.732676749912064218e-01,2.313959446943945550e-02,2.196587358807969986e-02,3.864000000000000212e-01
2.527640720825141685e-01,1.673819742489269513e-01,2.088452088452074501e-02,7.582584391489767539e-02,3.659000000000000585e-01
-4.964190630869802501e-02,-3.078567610903260587e-01,3.533568904593639010e-02,6.623831276949990188e-02,2.862999999999999989e-01
6.707435459029753577e-01,1.071292413267250776e-01,1.664340215632038530e-02,5.830879722627342610e-02,3.326000000000000068e-01
2.118858048113494430e-01,1.474166121648135541e-01,4.318766066838049256e-02,5.188875692184288790e-02,2.923000000000000043e-01
1.237125451506708718e+00,2.375205704882064339e-01,3.051771117166209371e-02,4.692219910048994053e-02,3.268999999999999684e-01
1.553382763176220926e-01,1.295803782505909330e-01,2.802749867794823713e-02,3.613105924596059226e-02,2.808999999999999830e-01
-2.451844423394022865e-02,-5.905152758777921368e-02,2.690864197530870236e-02,6.261842859031421793e-02,2.855000000000000315e-01
2.252285167908043562e-01,1.850707850707850044e-01,1.475595913734405705e-02,8.775437485153203543e-02,4.050999999999999601e-01
-4.537486409100005558e-01,8.610681114551088644e-02,2.738892270237370391e-02,6.130529765155665750e-02,3.228999999999999648e-01
6.142195697746977157e-01,4.732676749912064218e-01,2.143331778145368335e-02,2.282543129448675809e-02,3.864000000000000212e-01
3.909916549434697686e-01,5.752388535031847938e-02,1.635987520917607518e-02,7.317434210526309324e-02,4.320000000000000506e-01
1.562375491620129342e+00,1.673819742489269513e-01,1.963190184049072931e-02,7.724880382775110854e-02,3.659000000000000585e-01
5.323869437968045126e-01,3.940273745333839131e-03,2.651398193021780800e-02,1.011719013088475394e-01,2.751000000000000112e-01
3.820000510928951432e-01,1.071292413267250776e-01,2.072341373167054315e-02,6.802880778223270586e-02,3.326000000000000068e-01
-1.991265929864032280e-01,1.673819742489269513e-01,2.264381884944913562e-02,7.891799463272144988e-02,3.659000000000000585e-01
-3.209137927636372956e-01,-4.001696147322510999e-01,5.371855115262345881e-02,6.156698613515827062e-02,3.409000000000000363e-01
8.534624291656771611e-01,1.512474632923481166e-01,3.628715982221081271e-02,7.643556974265158788e-02,2.703999999999999737e-01
-8.378989568671159072e-01,-4.001696147322510999e-01,1.069574691807390412e-02,7.333045868592677485e-02,3.409000000000000363e-01
1.043603043583174461e-01,1.474166121648135541e-01,3.818737270875763312e-02,5.088852988691446727e-02,2.923000000000000043e-01
1.133652872867595196e+00,-3.078567610903260587e-01,3.533568904593639010e-02,6.623831276949990188e-02,2.862999999999999989e-01
1.920081481895135056e-01,1.071292413267250776e-01,2.072341373167054315e-02,6.802880778223270586e-02,3.326000000000000068e-01
4.830551511592158231e-01,2.375205704882064339e-01,2.990755845568243351e-02,3.891347221531682443e-02,3.268999999999999684e-01
4.420136168956143585e-01,1.484548576045243706e-01,-1.426776043689868476e-02,9.263119731713943816e-02,5.745999999999999996e-01
7.381052170339161833e-01,1.717485413137586903e-01,2.199689878417295311e-02,6.161470848615150514e-02,4.300999999999999823e-01
7.007829437753161361e-01,1.512474632923481166e-01,3.558828252242334650e-02,5.227444373438675657e-02,2.703999999999999737e-01
5.774384992477124001e-01,5.752388535031847938e-02,1.125110418894418977e-02,6.148476305544377934e-02,4.320000000000000506e-01
6.642686308414595953e-01,1.071292413267250776e-01,1.699611334162826753e-02,6.495918575819767393e-02,3.326000000000000068e-01
6.567544697960965294e-01,1.913902497791341861e-01,2.801011714807561531e-02,3.706141161681522633e-02,3.929999999999999605e-01
-4.071866836870933204e-01,1.474166121648135541e-01,3.818737270875763312e-02,5.088852988691446727e-02,2.923000000000000043e-01
4.528448141977954311e-01,2.375205704882064339e-01,3.266194882961349910e-02,4.929707267212934951e-02,3.268999999999999684e-01
2.166111306546790960e+00,-3.078567610903260587e-01,2.126436781609188781e-02,9.769181756520670112e-02,2.862999999999999989e-01
1.352977687662744177e-01,1.717485413137586903e-01,1.874877720841360007e-02,6.074154254025771610e-02,4.300999999999999823e-01
3.350759144570427672e-01,2.375205704882064339e-01,2.285092491838949108e-02,5.011226780975699957e-02,3.268999999999999684e-01
2.987253410362407102e-01,1.673819742489269513e-01,1.670792079207931297e-02,8.367241251757040477e-02,3.659000000000000585e-01
1.053673653912414743e-01,-4.001696147322510999e-01,4.280294047901359727e-02,5.352386589438974662e-02,3.409000000000000363e-01
1.778244634205173202e+00,1.717485413137586903e-01,2.041128701976178961e-02,5.425370503762510371e-02,4.300999999999999823e-01
6.674919849113689629e-01,-5.905152758777921368e-02,2.075642965204228460e-02,5.988050784167283508e-02,2.855000000000000315e-01
1.282997364852462852e-01,3.940273745333839131e-03,2.871098780438216883e-02,1.007827126519748595e-01,2.751000000000000112e-01
4.949063192584952642e-01,1.878801042571676405e-01,2.040816326530605837e-02,6.749039376740588458e-02,3.467000000000000082e-01
3.121669603683689953e-01,1.512474632923481166e-01,1.631846857448763025e-02,4.129776052270248132e-02,2.703999999999999737e-01
7.101929717072619219e-02,3.940273745333839131e-03,2.925216712150855575e-02,1.054641765087016708e-01,2.751000000000000112e-01
5.356840584564614982e-01,1.474166121648135541e-01,1.973684210526318802e-02,5.493992592369532912e-02,2.923000000000000043e-01
6.894707427419828338e-01,1.717485413137586903e-01,2.737958171489310311e-02,6.346899998403296439e-02,4.300999999999999823e-01
3.379556272336081690e-01,-1.349862258953167526e-01,1.237712036854516154e-03,5.412153608102408808e-02,3.403999999999999804e-01
-7.620672554194212189e-01,1.484548576045243706e-01,-1.426776043689868476e-02,9.263119731713943816e-02,5.745999999999999996e-01
-2.550079112959768857e-01,1.850707850707850044e-01,1.802816901408444208e-02,7.650325545767905355e-02,4.050999999999999601e-01
1.841646381538717403e-01,5.752388535031847938e-02,1.125110418894418977e-02,6.148476305544377934e-02,4.320000000000000506e-01
3.040992521401790771e-01,1.295803782505909330e-01,3.007518796992493526e-02,5.386697285327641388e-02,2.808999999999999830e-01
1.122312350873369891e+00,1.913902497791341861e-01,2.949515086647111831e-02,4.297041960824775353e-02,3.929999999999999605e-01
1.128083320891519303e+00,1.512474632923481166e-01,3.163630859276461010e-02,5.082298246025986760e-02,2.703999999999999737e-01
6.730962542200862320e-01,1.717485413137586903e-01,2.232963865003226994e-02,5.341821201217833437e-02,4.300999999999999823e-01
-5.779914860741441895e-02,2.375205704882064339e-01,1.693063899508462367e-02,4.846337730235440733e-02,3.268999999999999684e-01
1.790876874962730181e-01,1.717485413137586903e-01,1.938974212058184113e-02,5.568655343296052829e-02,4.300999999999999823e-01
4.798109126052785278e-02,1.295803782505909330e-01,3.007518796992493526e-02,5.386697285327641388e-02,2.808999999999999830e-01
9.457507718855355794e-01,1.673819742489269513e-01,2.628361858190715952e-02,7.058851146740550975e-02,3.659000000000000585e-01
1.391742636033883596e-01,3.940273745333839131e-03,2.651398193021780800e-02,1.011719013088475394e-01,2.751000000000000112e-01
-2.847184269530650402e-01,1.295803782505909330e-01,2.802749867794823713e-02,3.613105924596059226e-02,2.808999999999999830e-01
1.387394508586909936e-01,1.071292413267250776e-01,1.992328635764309408e-02,6.329373781107983099e-02,3.326000000000000068e-01
1.758953865608172684e-01,-1.349862258953167526e-01,1.237712036854516154e-03,5.412153608102408808e-02,3.403999999999999804e-01
-3.350308908610359904e-01,-3.078567610903260587e-01,3.732227488151648731e-02,6.321025772974830925e-02,2.862999999999999989e-01
-1.802768944488135627e-01,1.850707850707850044e-01,1.475595913734405705e-02,8.775437485153203543e-02,4.050999999999999601e-01
-8.814175586320527334e-02,8.610681114551088644e-02,2.738892270237370391e-02,6.130529765155665750e-02,3.228999999999999648e-01
4.379619746644263234e-01,3.940273745333839131e-03,1.764133846085847931e-02,7.629481657198754208e-02,2.751000000000000112e-01
1.198837195025053148e-01,8.366040074364809731e-02,1.473896212596777743e-02,7.149919978796925868e-02,3.228000000000000314e-01
3.152936252429900943e-01,5.752388535031847938e-02,1.463783647481562561e-02,7.162983835088236606e-02,4.320000000000000506e-01
3.027848746679575598e+00,2.375205704882064339e-01,1.926252063841497192e-02,4.851062358453044066e-02,3.268999999999999684e-01
6.579591850452162216e-01,8.366040074364809731e-02,1.518367559543195786e-02,6.753179803907950751e-02,3.228000000000000314e-01
4.760041309779918794e-01,1.295803782505909330e-01,2.802749867794823713e-02,3.613105924596059226e-02,2.808999999999999830e-01
1.242492564803272526e-01,1.717485413137586903e-01,2.232963865003226994e-02,5.341821201217833437e-02,4.300999999999999823e-01
5.054092348297789528e-01,-1.349862258953167526e-01,1.950792930057340842e-03,5.124784178307964511e-02,3.403999999999999804e-01
-5.273428712763099657e-01,1.913902497791341861e-01,2.070507620275158223e-02,4.698550045003811043e-02,3.929999999999999605e-01
3.620305319430427993e-02,1.512474632923481166e-01,3.628715982221081271e-02,7.643556974265158788e-02,2.703999999999999737e-01
2.442945952189747860e-01,-3.078567610903260587e-01,3.732227488151648731e-02,6.321025772974830925e-02,2.862999999999999989e-01
7.001905109006265615e-01,1.512474632923481166e-01,3.628715982221081271e-02,7.643556974265158788e-02,2.703999999999999737e-01
6.951653626169695954e-01,5.752388535031847938e-02,1.019322554193564760e-02,6.904416512238271963e-02,4.320000000000000506e-01
5.222562451237517944e-01,-4.001696147322510999e-01,4.175543041803515126e-02,6.232893754665347341e-02,3.409000000000000363e-01
5.932627953936824294e-01,1.850707850707850044e-01,1.475595913734405705e-02,8.775437485153203543e-02,4.050999999999999601e-01
2.187418716610700642e-01,1.295803782505909330e-01,2.969762419006479609e-02,5.314184899998354583e-02,2.808999999999999830e-01
-2.967806589315191701e-02,3.940273745333839131e-03,1.663993762238505716e-02,9.630758358729746282e-02,2.751000000000000112e-01
5.813721343247169049e-01,4.732676749912064218e-01,1.148104561839195271e-02,2.383856565967588936e-02,3.864000000000000212e-01
1.390651752482028325e-01,4.732676749912064218e-01,1.143160911570278992e-02,3.275150371506082431e-02,3.864000000000000212e-01
6.498148866883801666e-01,5.752388535031847938e-02,1.635987520917607518e-02,7.317434210526309324e-02,4.320000000000000506e-01
1.261689162811020282e+00,-1.349862258953167526e-01,-1.995174461766945160e-03,6.177282850779506479e-02,3.403999999999999804e-01
1.199130696245924277e+00,1.913902497791341861e-01,2.522469928607038586e-02,3.630667693962697645e-02,3.929999999999999605e-01
-1.626914801612276973e-01,8.610681114551088644e-02,3.454437164979144020e-02,6.106652633425425913e-02,3.228999999999999648e-01
7.234566238701201080e-01,1.512474632923481166e-01,1.631846857448763025e-02,4.129776052270248132e-02,2.703999999999999737e-01
-6.070076673728804773e-01,1.295803782505909330e-01,3.007518796992493526e-02,5.386697285327641388e-02,2.808999999999999830e-01
9.853390128416228411e-01,2.375205704882064339e-01,2.654387865655474452e-02,3.393951341317159170e-02,3.268999999999999684e-01
-7.752440379165781437e-03,4.732676749912064218e-01,2.020986084093970986e-02,1.848195808853257682e-02,3.864000000000000212e-01
1.335390488075962612e-01,3.940273745333839131e-03,2.302739811298943479e-02,1.013552012691743415e-01,2.751000000000000112e-01
-3.434988012616803088e-01,1.673819742489269513e-01,1.726263871763262375e-02,7.901854243317639470e-02,3.659000000000000585e-01
-4.967357765022021310e-01,3.940273745333839131e-03,2.925216712150855575e-02,1.054641765087016708e-01,2.751000000000000112e-01
-1.074105819669515238e-01,4.732676749912064218e-01,1.172187605526961787e-02,3.303769138770145525e-02,3.864000000000000212e-01
1.084676130988544429e-01,-5.905152758777921368e-02,2.573697270471467582e-02,6.354717650187648170e-02,2.855000000000000315e-01
2.579823954607458614e-01,8.366040074364809731e-02,1.063085381489448610e-02,7.592895038497043947e-02,3.228000000000000314e-01
4.662462798429145572e-02,-5.905152758777921368e-02,2.573697270471467582e-02,6.354717650187648170e-02,2.855000000000000315e-01
4.943744818211255332e-01,2.375205704882064339e-01,2.654387865655474452e-02,3.393951341317159170e-02,3.268999999999999684e-01
1.214247563785065154e+00,8.366040074364809731e-02,1.361965058851683126e-02,7.001059696220424122e-02,3.228000000000000314e-01
8.759848670724144082e-01,-3.078567610903260587e-01,2.648244099021314357e-02,8.586307371205388617e-02,2.862999999999999989e-01
9.670701683070273003e-01,4.732676749912064218e-01,1.053348972845660758e-02,1.990875155537121660e-02,3.864000000000000212e-01
-1.402870514323029116e-02,5.752388535031847938e-02,1.125110418894418977e-02,6.148476305544377934e-02,4.320000000000000506e-01
2.058302330032710792e-01,1.484548576045243706e-01,-1.828482774861201442e-03,6.702971798241180723e-02,5.745999999999999996e-01
-9.993111936182951238e-01,1.913902497791341861e-01,2.801011714807561531e-02,3.706141161681522633e-02,3.929999999999999605e-01
3.687212513643249867e-01,8.366040074364809731e-02,1.063085381489448610e-02,7.592895038497043947e-02,3.228000000000000314e-01
1.192396617501378930e-01,1.850707850707850044e-01,2.025886325267317253e-02,6.231509568213295519e-02,4.050999999999999601e-01
3.627696328581779817e-01,1.071292413267250776e-01,1.578947368421050601e-02,5.106148122067965395e-02,3.326000000000000068e-01
3.802190266689569054e-01,3.940273745333839131e-03,2.651398193021780800e-02,1.011719013088475394e-01,2.751000000000000112e-01
-3.577039211703177957e-01,8.366040074364809731e-02,1.977923509749052525e-02,7.246777729964541670e-02,3.228000000000000314e-01
-4.685637660734678356e-01,3.940273745333839131e-03,2.651398193021780800e-02,1.011719013088475394e-01,2.751000000000000112e-01
-4.774235811710438870e-01,-4.001696147322510999e-01,4.175543041803515126e-02,6.232893754665347341e-02,3.409000000000000363e-01
-4.620167267890118445e-02,1.913902497791341861e-01,2.699180104187448234e-02,3.756810592301833285e-02,3.929999999999999605e-01
1.265973987768129749e-01,1.878801042571676405e-01,2.057842046718569642e-02,8.196245052111714169e-02,3.467000000000000082e-01
5.031683758746519075e-02,1.071292413267250776e-01,1.664340215632038530e-02,5.830879722627342610e-02,3.326000000000000068e-01
-1.312539669926722219e-01,1.717485413137586903e-01,1.938974212058184113e-02,5.568655343296052829e-02,4.300999999999999823e-01
4.568949911832720367e-01,8.366040074364809731e-02,1.518367559543195786e-02,6.753179803907950751e-02,3.228000000000000314e-01
1.168105138728557701e+00,1.484548576045243706e-01,-1.828482774861201442e-03,6.702971798241180723e-02,5.745999999999999996e-01
-5.496935871904284898e-02,3.940273745333839131e-03,2.162343598871136266e-02,7.123754204884974461e-02,2.751000000000000112e-01
-5.163616926818757058e-01,-4.001696147322510999e-01,4.936927430572198711e-02,5.062368378422160697e-02,3.409000000000000363e-01
3.810642539706512455e-01,1.673819742489269513e-01,2.560975609756090468e-02,6.873453764645473529e-02,3.659000000000000585e-01
2.299179452241306709e-01,1.717485413137586903e-01,1.633487955256458790e-02,6.021825008800400780e-02,4.300999999999999823e-01
-2.082977166772451705e-01,1.484548576045243706e-01,-1.828482774861201442e-03,6.702971798241180723e-02,5.745999999999999996e-01
7.199452535315555846e-01,-5.905152758777921368e-02,4.306203473945405952e-02,5.915766337933692220e-02,2.855000000000000315e-01
8.306410874548975087e-02,1.512474632923481166e-01,3.163630859276461010e-02,5.082298246025986760e-02,2.703999999999999737e-01
3.580955417869846613e-01,8.366040074364809731e-02,1.361965058851683126e-02,7.001059696220424122e-02,3.228000000000000314e-01
2.508347512260551415e-01,-1.349862258953167526e-01,-3.993274485077716058e-04,5.583886675520147863e-02,3.403999999999999804e-01
3.451519734928023553e-01,3.940273745333839131e-03,2.651398193021780800e-02,1.011719013088475394e-01,2.751000000000000112e-01
1.317236179878673585e+00,1.913902497791341861e-01,2.949515086647111831e-02,4.297041960824775353e-02,3.929999999999999605e-01
-5.452357981888933391e-02,1.913902497791341861e-01,2.871547835316687336e-02,4.061003593220850055e-02,3.929999999999999605e-01
7.231119516123518665e-01,-3.078567610903260587e-01,1.895462377943717136e-02,1.008336070959264946e-01,2.862999999999999989e-01
-2.946872560315583200e-01,5.752388535031847938e-02,1.019322554193564760e-02,6.904416512238271963e-02,4.320000000000000506e-01
-2.250982234489459222e-01,1.512474632923481166e-01,2.681603264240853962e-02,4.747907064246086051e-02,2.703999999999999737e-01
-1.027818450024782226e-01,1.717485413137586903e-01,1.874877720841360007e-02,6.074154254025771610e-02,4.300999999999999823e-01
3.362381014352817665e-01,1.673819742489269513e-01,2.628361858190715952e-02,7.058851146740550975e-02,3.659000000000000585e-01
